Auto Posto Mais 85,PA,NORTE,JUDICIAL,Escritório 3,ACORDO,R$ 115.854,PARCELADO,NÃO REALIZADO
Auto Posto Mais 86,PA,NORTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 180.000,PARCELADO,REALIZADO
Auto Posto Mais 87,MA,NORDESTE,JUDICIAL,Escritório 3,ACORDO,R$ 160.000,PARCELADO,REALIZADO
Auto Posto Mais 88,SP,SÃO PAULO,JUDICIAL,Escritório 2,DECISÃO JUDICIAL,R$ 3.766,A VISTA,REALIZADO
Auto Posto Mais 89,SP,SÃO PAULO,JUDICIAL,Escritório 5,DECISÃO JUDICIAL,R$ 30.000,A VISTA,REALIZADO
Auto Posto Mais 90,CE,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 360.000,PARCELADO,NÃO REALIZADO
Auto Posto Mais 91,SP,SÃO PAULO,JUDICIAL,Escritório 2,ACORDO,R$ 150.000,PARCELADO,NÃO REALIZADO
Auto Posto Mais 92,CE,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 78.000,A VISTA,NÃO REALIZADO
Auto Posto Mais 93,PI,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 390.000,PARCELADO,REALIZADO
Auto Posto Mais 94,CE,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 123.000,PARCELADO,REALIZADO
Auto Posto Mais 95,ES,SUDESTE,JUDICIAL,Escritório 2,ACORDO,R$ 145.283,A VISTA,NÃO REALIZADO
Auto Posto Mais 96,PR,SUL,JUDICIAL,Escritório 6,ACORDO,R$ 870.000,PARCELADO,REALIZADO
Auto Posto Mais 97,RJ,SUDESTE,JUDICIAL,Escritório 2,DECISÃO JUDICIAL,R$ 750.883,PARCELADO,REALIZADO
Auto Posto Mais 98,CE,NORDESTE,EXTRAJUDICIAL,Jurídico Interno,ACORDO,R$ 1.151.103,PARCELADO,REALIZADO
Auto Posto Mais 99,PR,SUL,JUDICIAL,Escritório 6,ACORDO,R$ 195.000,PARCELADO,REALIZADO
Auto Posto Mais 100,SP,SÃO PAULO,JUDICIAL,Escritório 2,DECISÃO JUDICIAL,R$ 11.472,A VISTA,REALIZADO
Auto Posto Mais 101,PR,SUL,JUDICIAL,Escritório 6,ACORDO,R$ 95.000,PARCELADO,REALIZADO
Auto Posto Mais 102,RJ,SUDESTE,JUDICIAL,Escritório 2,ACORDO,R$ 56.061,A VISTA,REALIZADO
